SUBDIVISION,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANNUAL,JF,MAM,JJAS,OND
Tamil Nadu,1901,24.5,39.1,21.7,36,74,41.8,49.3,67.9,191.1,122.3,212.3,80.4,960.3,63.6,131.6,350.1,415
Tamil Nadu,1902,67.2,9.8,25.1,21.9,84.7,39.3,55.1,113.8,98.6,282.2,174.9,165.8,1138.2,77,131.7,306.7,622.9
Tamil Nadu,1903,19.3,7.8,1.7,18.2,128.5,58.5,72.6,115,210.4,128.1,200.5,203.2,1163.9,27.1,148.4,456.5,531.9
Tamil Nadu,1904,35.2,0.1,0.7,19.5,121.9,34.9,89,40.4,85.7,163.2,23.6,49.1,663.1,35.3,142.1,249.9,235.8
Tamil Nadu,1905,6.5,7.5,17.2,64.8,83.7,49.8,39,101.8,73.5,250.4,123.7,3.2,821.1,14,165.7,264.1,377.2
Tamil Nadu,1906,52.4,12.9,17,8.5,39.6,43.6,76,195.2,65.3,162.8,189.1,127.7,990.2,65.4,65.1,380,479.6
Tamil Nadu,1907,8.4,1.2,25,78.9,56.6,46.1,70.4,58.2,117.2,160.4,200,63.2,885.6,9.6,160.5,291.9,423.6
Tamil Nadu,1908,16.8,36.9,25,24.5,70.3,34.2,37.5,48.4,154.2,261,36.1,20.1,765,53.7,119.8,274.3,317.2
Tamil Nadu,1909,116.5,11.2,7.7,68.6,117.4,30.8,36.1,206.6,106.1,158,74.7,20.8,954.6,127.7,193.8,379.7,253.6
Tamil Nadu,1910,9.2,21.2,2.4,26.8,64.7,51.5,148.1,142,52.4,278,146.7,0.6,943.7,30.4,93.8,394.2,425.3
Tamil Nadu,1911,2.8,1.1,6,30.8,72.1,70.7,50.3,28.9,120.5,125.6,176.2,130.1,814.9,3.9,108.9,270.3,431.9
Tamil Nadu,1912,5.9,2.8,2.9,18.5,64.2,46.7,34.8,74.2,126.7,244.2,259.3,23.9,904.1,8.7,85.6,282.4,527.5
Tamil Nadu,1913,2.9,3.2,6.6,21,64.6,29.7,58.7,62.3,124.8,203.4,184.1,117.7,878.8,6.1,92.2,275.4,505.1
Tamil Nadu,1914,5.7,1.9,5.6,34.6,57.1,37.9,37.6,98.4,132.2,281.2,129.1,132,953.3,7.6,97.3,306.1,542.3
Tamil Nadu,1915,35.1,18.1,43.6,37,52.4,66.4,117.7,82.9,133,99.9,241,61.5,988.5,53.2,133,399.9,402.3
Tamil Nadu,1916,0.1,3.2,3.1,19.2,61.1,34.5,168.6,125.5,94.7,208.6,145.7,33.2,897.4,3.3,83.3,423.4,387.5
Tamil Nadu,1917,14.3,39.1,32.3,11.9,77.5,72.4,45.1,155.7,163.5,123.1,167.5,45.9,948.3,53.4,121.7,436.7,336.5
Tamil Nadu,1918,80.9,5.4,25.9,9.9,81.8,36.2,40.8,58.6,47,81.8,315.1,88.4,871.7,86.3,117.6,182.5,485.3
Tamil Nadu,1919,22.9,0.8,16.2,25,88.5,49.9,87.8,51.6,162.7,152.4,264.4,106.4,1028.6,23.7,129.7,352,523.2
Tamil Nadu,1920,135.9,3.1,3.7,67.3,59.6,47.3,37.3,74.8,156.3,159.4,404.9,4.7,1154.2,139,130.5,315.7,569
Tamil Nadu,1921,141.2,0,1.7,72.3,39.5,55.7,92.5,129.6,78.3,236.4,76,56.1,979.4,141.3,113.5,356.1,368.6
Tamil Nadu,1922,41.9,18.1,2.5,34.9,100.1,48.8,45.4,87.1,75.3,262.8,291.8,71.6,1080.5,60.1,137.5,256.7,626.2
Tamil Nadu,1923,136,2.5,50.1,26.6,30.8,33.7,40.5,39.8,99.8,220.3,44.3,109.7,834.1,138.5,107.5,213.8,374.3
Tamil Nadu,1924,29.7,0.7,31.3,30.2,75.4,54.9,113.9,87.1,170.8,107.1,163.5,30.6,895.1,30.4,136.9,426.7,301.2
Tamil Nadu,1925,17.6,4.6,57.2,30.1,85,50.6,38.7,91.7,77.3,148.9,229,182.8,1013.3,22.1,172.2,258.3,560.8
Tamil Nadu,1926,88,2.2,30.4,41.4,53.7,38.7,73.8,70.5,120.2,151.5,119.2,26.1,815.6,90.2,125.5,303.2,296.7
Tamil Nadu,1927,18,21.6,17.2,50.7,73.7,83.1,65.9,77.8,131,87.2,171.3,32.5,829.9,39.6,141.6,357.8,291
Tamil Nadu,1928,21,54.9,24,56.9,51,41.1,75.5,95.2,59.7,219,173.8,98.8,970.8,75.9,131.9,271.5,491.6
Tamil Nadu,1929,20.4,29.2,9.4,107.3,50.7,63.2,48.9,70.7,135.1,161.2,192,89.6,977.7,49.6,167.4,317.9,442.8
Tamil Nadu,1930,53.6,60.3,21.4,34.4,165.7,68.9,38.9,66.7,94.2,436.1,186.5,48.7,1275.4,113.9,221.4,268.7,671.4
Tamil Nadu,1931,22.7,0,3.3,55.6,54.2,40.8,77.3,81.7,104.7,120.3,183.4,295.8,1039.8,22.7,113,304.4,599.5
Tamil Nadu,1932,0.7,31.9,7.3,62.9,109.6,43,56.5,163.5,61.6,247.4,246.9,78.5,1109.8,32.6,179.8,324.6,572.8
Tamil Nadu,1933,2.7,5,41.2,52.5,105.3,36.9,60.7,169.9,104.5,201.8,124.5,105.9,1010.9,7.7,199.1,372,432.2
Tamil Nadu,1934,99.8,0.1,11.6,34.6,49.6,73.5,57.5,56.4,38.1,303.4,99.2,15.9,839.7,99.9,95.9,225.5,418.4
Tamil Nadu,1935,37.5,2.5,9.3,63.9,23.7,60,38.6,153.4,78.6,192.4,147.6,86.3,893.9,40,96.9,330.6,426.3
